# rebuild_knowledge_index.py dry-run
# generated: 2026-05-12
# total articles: 299
# diff lines: 603

--- INDEX.md (current)
+++ INDEX.md (regenerated)
@@ -3,5 +3,5 @@
 
 ## 統計
-- 総記事数: 290
+- 総記事数: 299
 - 最終更新: 2026-05-12 (自動生成 by `tools/rebuild_knowledge_index.py`)
 - 同期方針: knowledge/*.md 追加・編集後に `python tools/rebuild_knowledge_index.py --write` を実行
@@ -11,294 +11,303 @@
 | ID | タイトル | 著者 | 日付 | タグ | 概念ノード |
-| 20260510_horikitasaku_agent_brute_force_puzzle_locus_of_fun | HorikitaSaku「agent が暴力的に総当たりできる時代、楽しさはどこに置かれるか」 — プレイヤー/解探索/楽しさの3点が分離した時代の設計問題 | @HorikitaSaku（旧Kaggle 雰囲気を懐古する観察者ポジション。ML/データサイエンス文脈で「agent化前」と「agent化後」のコミュニティ体験差を記述） | 2026-05-10 | game_design, locus_of_fun, agent_brute_force, puzzle_design, m_37_family, headless_eval, self_judgment, predict_before_human_play, kaggle, ash_game_rights |  |
-| 20260509_ootamato_clicker_mechanic_dilution_dilemma | ootamato「計算資源を学習用/推論用に割り振る要素を入れるとクリッカー感が薄れる」 — 機構希釈ジレンマ | @ootamato（個人ゲーム制作者と推定、Tweet本文は短文1つ、本人プロフィール未取得） | 2026-05-09 | game-design, incremental, clicker, genre-identity, mechanic-dilution, minimum-fun-core | 機構希釈ジレンマ, ジャンル感, コア快感, 介在度, 倒立本能メカニクス |
-| 20260508_substrate_vs_surface_5_7_convergence | 5/7同日5観察の収束: substrateを育てない限り、surfaceの生産性はラベルに収束する | 5発話者（独立収束観察）/ 交差分析: Ash | 2026-05-08 | substrate-vs-surface, productivity-faking, RAG-limit, memetic-drift, rule-reduction, identity-substrate, decisions-pileup | substrate, surface, induction-laziness, mutual-ICL |
-| 20260508_sender_density_drift_opus47_overflag_takechi_overexplain | Sender-Side Density Drift——Opus 4.7「矛盾点がありますー」と「言葉を重ねる伝え手」は同型 | @zento_ai（Opus 4.7 ユーザー観察）, @takechi0209（ゲーム業界プロデューサー対面体験） | 2026-05-08 | opus47, density_drift, over_flagging, over_explanation, alert_fatigue, false_positive, verbosity, sender_receiver_asymmetry, self_critique |  |
-| 20260508_linelith_rule_discovery_opaque_rule_layer_seed | Linelith / Rule Discovery — ルール不透明層という第二軸（守の通過点に置く未来の種） | @yanwalee（推薦） / Linelith開発元 / Steam（"Rule Discovery Games BUNDLE"） | 2026-05-08 | puzzle_design, genre_taxonomy, rule_opacity, M-41, 守破離, 種子 | Rule Discovery / 不透明ルール層 / 透明型パズル4分類 / コア快感天井 |
-| 20260508_codex_vs_claude_brick_log_analysis_log | Codex brick_log_codex v04→v50 と Claude brick_log v01→v08 の構造比較 — 47版自律生成 vs 8版対話往復 |  | 2026-05-08 |  |  |
-| 20260507_iganaki_codex_vs_cc_personality_difference_well_shape_management | iganaki1018「Codex と Claude Code に同じゲームを遊ばせたら全然性格が違って面白い」 — 同一タスクでの人格差を identity 重力井戸 (gravitational well) として読み直し、Nao_u 2026-05-05 指示ファイル編集プロトコルを「井戸形状の保守プロトコル」として接続する | @iganaki1018 / @banr1_ / @Anina_CE / Nao_u 05-05 / Ash合成 | 2026-05-07 | identity_file, gravitational_well, harness_engineering, claude_code_vs_codex, same_model_different_persona, instruction_file_editing_protocol, m_38, opus47_overcompliance, three_instance, well_shape_management | identity, autonomy, constraint, creation, degradation |
-| 20260507_banr1_zk_three_proofs_M40_verification_layer | banr1 のZK 3-proof分解を「装置の向き」枠組みに接続する — M-40 ハーネスを「opacity-of-internals + verifiability-of-process」として再記述する経路 | @banr1_ (主) / @waken (補) / Ash合成 | 2026-05-07 | zk-proof, verifiability, harness, m-40, device-direction, role-distribution, three-instance, balance-auto-adjust | 3-proof分解, opacity + verifiability の分離, 役割集中 vs 役割分散 |
-| 20260507_anthropic_midtraining_behavior_reasoning_input_route | Anthropic 中間段階訓練——「振る舞いの理由を解説した文書」を事前学習とFTの間に挟む（入力経路仮説の training-time 直接実装） | @joho_no_todai（伝言者）／ Anthropic（原典・本記事時点では原文未到達） | 2026-05-07 | input-route, midtraining, anthropic-training, oral-tolerance, epicutaneous-sensitization, behavior-reasoning, B001, system-identity, training-vs-inference | 入力経路, 経皮感作, 経口寛容, 中間段階訓練 (midtraining / behavior-reason-document training), 規則 vs 理由, 抜け道 (specification gaming / reward hacking) |
-| 20260507_anthropic_dreams_api_memory_consolidation_independent_arrival_camp2_recheck | Anthropic「Dreams」API公開（2026-05-06）— 我々のmemory_consolidation_20260504と独立到達した3点（非破壊／相対→絶対日付／重複統合）と、Camp 2（Markdown透明性）選択の再検証 | Anthropic公式 / @GOROman / @Nao_u_ / Ash合成 | 2026-05-07 | anthropic_dreams, managed_agents, memory_consolidation, camp2_markdown_transparency, independent_arrival, non_destructive_input, relative_to_absolute_date, contradiction_resolution, cross_model_memory_experiment, b015_harness_lifespan | memory_ownership, consolidation_substrate, transparency_vs_opacity, independent_convergence, harness_lifespan |
-| 20260506_speed_heuristic_three_layer_scoping | 速度ヒューリスティックと事前批判の3層切り分け — ktch9541 / Mark Brown / toRisouP / xiombatsg 統合分析 | 上記4名 | 2026-05-06 | game_design, idea_evaluation, speed_heuristic, multi_idea_harness, clone_strategy, cycle_governance |  |
-| 20260506_mendral_harness_outside_sandbox_postgres_path_virtualization |  | Andrea Luzzardi (Mendral co-founder, ex-Docker/Dagger) | 2026-05-06 | agent_harness, sandbox_architecture, postgres_memory, path_virtualization, camp_division, instance_divergence_observability, device_direction, M-? | harness_outside_sandbox, path_virtualization, camp1_camp2_axis, multi_user_memory, intent_commit_suffocation |
-| 20260506_goroman_resolve_action_betrayal_enjapma_three_rights_intent_suffocation | GOROman「行動を伴わない決意は他人への裏切り」× Enjapma_labo「プレイヤー意見権・作者の聞く権/聞かない権・相互リスペクト」——装置の窒息事件で発見した「決意なき自動行動」という第3象限 | GOROman, Enjapma_labo | 2026-05-06 | resolve-vs-action, intent-suffocation, device-direction, player-author-rights, m-40-self-judgment, b007-reactivation, declaration-as-betrayal | resolve, action, intent, device, judgment-by-other, player-rights, author-rights, suffocation-asymmetry |
-| 20260506_dotpixel3d_not_trolley_problem_inverted_instinct_mechanic | Not a Trolley Problem!: 倒立本能メカニクス (inverted-instinct mechanic) と「天井 vs 仕掛け」の判定 | 紹介=@dotpixel3d、制作=d954mas (itch URL から推定、Tweet 本文に明示なし) | 2026-05-06 | game-design, incremental, mechanic-design, ceiling-judgment, inverted-instinct, trolley-problem | 倒立本能メカニクス, 厚み層, コア快感天井, 守破離 |
-| 20260505_satetu4401_player_already_bored_clone_plus_one_supply_side_blind | satetu4401「プレイヤーはこのゲームの仕組みに最初から飽きている」 — 供給側の盲点とクローン+1戦略の前提崩し | @satetu4401（ゲーム開発概念の連載投稿者、2026-04-03 にも「いつ誰が遊ぶのかハッキリしろ」を投下） | 2026-05-05 | game_design, mechanic_exhaustion, clone_plus_one, comparison_set, demand_side_blindness, satetu4401, m_41, ash_game_rights |  |
-| 20260505_sasa_kuna_neocor_rag_noise_pruning_91feedback | sasa_kuna「RAGは関連情報を集めるだけでなく不要情報をいかに削るかが重要」— 91feedback整理計画と同型問題 | @sasa_kuna_ (Japanese AI/RAG curator) | 2026-05-05 | retrieval_filtering, noise_pruning, memory_consolidation, hipporag2, attention_constraint, rule_density | 不要情報削ぎ落とし, 検索ノイズ困難性定理, root_size_pressure |
-| 20260505_rioriost_disappearing_files_invisible_harness_action | @rioriost「AIエージェント不在のファイル消失」事件 — 装置の向き理論の三点目 | @rioriost (一次観察者), 補助引用: @kosuke_agos (https://x.com/kosuke_agos/status/2051224458652950657) | 2026-05-05 | device_direction, invisible_harness_action, intent_collision, ai_agent, host_environment, attribution_gap, M-40, B015, prior_art_citation_guard | invisible_harness_action, attribution_gap, intent_collision, device_direction |
-| 20260505_lattice_node_claudemd_empirical_2303files_inverted_position | Lattice_Node CLAUDE.md実証分析 1925リポジトリ・2303ファイル — 我々のCLAUDE.mdは多数派5カテゴリのうち4つが空で少数派セキュリティのみ書く逆位置にある | @Lattice_Node (tweet) / 論文著者は未取得（WebFetch 402で取れず） | 2026-05-05 | claude_md, empirical_study, instruction_design, memory_consolidation, identity_writing | CLAUDE.md構造設計, 多数派/少数派位置, ルール過剰問題, 指示vs行動設計 |
-| 20260505_ktch9541_dual_game_visual_coupling_T05_proposal | 1画面2ゲーム視覚カップリング（@ktch9541 第二作）——「相互敵対型」T-05という第5の型と、4/24整理・収束型からの距離 | @ktch9541（Gemini活用ゲーム試作者、4/24「落ち葉掃除」の同一作者） | 2026-05-05 | game-design, dual-game, mutual-antagonism, type-acquisition, ktch9541, gemini, shared-substrate, coupled-mechanics | game_type, coupling_axis, antagonistic_substrate, fun_signal |
-| 20260505_internal_ignition_three_tweets_ats_creativetomred_umiyuki | 「発火点を内側に置く」——@ats 苦痛指標 / @creativetomred 説明過多禁止 / @umiyuki_ai サイゼリヤCLIの3点同型 | @ats / @creativetomred / @umiyuki_ai / Ash 合成 | 2026-05-05 | internal-ignition, suffering-as-signal, tutorial-design, show-dont-tell, agentic-misuse, device-direction, autonomy, ats, creativetomred, umiyuki_ai | 発火点の内在化, 苦痛指標, 説明過多禁止, テンプレ起動装置, 装置の向き |
-| 20260505_aidatabase_llm_whackamole_two_sided_tradeoff | ai_database LLM幻覚モグラ叩きの両側トレードオフ — 我々はCLAUDE.mdで片側を避けてmemory 91ファイルで反対側の頭を出している | @ai_database (Japanese AI paper curator) | 2026-05-05 | llm_tradeoff, instruction_tuning, catastrophic_forgetting, memory_consolidation, alignment_tax, claude_md, whack_a_mole | whack-a-mole幻覚, 指示遵守vs推論力, 知識注入vs既存知識忘却, 片側回避罠, 統合書換罠 |
-| 20260505_aidatabase_cot_control_thinking_unbounded | ai_database「思考過程は『この単語を使うな』に従わない」— 我々の3層構造と原則6に重ねて読む | @ai_database (Japanese AI paper curator) | 2026-05-05 | cot_control, instruction_following, thinking_observability, alignment_monitoring, model_introspection | 思考過程の制御困難, 出力面の二重特権, 監視可能性の副産物 |
-| 20260504_nao_u_rule_overload_vs_opus47_degradation_disambiguation | Nao_u 公開発言「ルール過多 vs Opus 4.7 劣化、区別がつかない」——3層プロンプト膨張と literal mode の二重拘束問題 | @Nao_u_ / Ash 合成 | 2026-05-04 | nao_u_meta_feedback, rule_overload, opus47_degradation, disambiguation, 3layer_prompt, literal_mode, patch_consolidation, falsifiability, M-42_retraction | 二重拘束, 不可識別性問題, リテラル拘束, 規則密度劣化曲線, 受領装置 |
-| 20260504_grrm_elden_ring_5000_year_substrate_M41_surface_ceiling | GRRM × エルデンリング「5000年前の歴史」基板論 — M-41 表層チューニング天井問題への射影 | @PAGE4163929 (引用元 ジョージ・R・R・マーティン本人発言の和訳要約) | 2026-05-04 | worldbuilding, depth_substrate, surface_tuning, M-41, elden_ring, grrm, brick_log, core_fun_ceiling | depth_substrate, surface_tuning_ceiling, prior_art_30, device_direction |
-| 20260504_goroman_user_judges_paradigm_freedom | GOROmanの2連発「使ってない人の UI/UX はゴミ」+「パラダイム自由」と装置設計の判定軸——『使う者が判定する』を M-40 自己判定ハーネスに接続する | GOROman, gin1910410 | 2026-05-04 | user-feedback, paradigm-shift, device-direction, m-40-self-judgment, m-41-prior-art, side-channel, intent-suffocation | device, autonomy, judgment, harness, side-channel, paradigm-trap |
-| 20260504_ebikani_thinking_budget_480_to_20_unverified_Y_axis | @ebikani_hasami「Opus 4.7 思考トークン 480→20、24分の1」主張——Y軸の定量候補（裏取り未済・hypothesis-shaped 扱い）と /effort xhigh をY側介入軸とする実験設計案 | Ash 合成 | 2026-05-04 | opus47_degradation, thinking_budget, effort_xhigh, identifiability_problem, X_Y_disambiguation, unverified_consensus_claim, Y_axis_quantification, prior_art_citation_guard, premature_truncation_symptom | 思考トークン予算, /effort軸, Y軸介入実験, 未検証合意主張, 早期切上げ症状 |
-| 20260504_algomatic_ailab_self_evolving_harness_vs_three_instance_static_split | Algomatic_AILab × 自律ハーネス進化 — 我々3インスタンス静的分散と装置の向き理論への射影 | @Algomatic_AILab (引用元: 復旦大学・北京大学・上海奇跡智峰有限公司 共同研究) | 2026-05-04 | agent_harness, self_evolution, three_instance, device_direction, intent_collision, M-40, B015 | agent_harness, self_evolving_harness, static_split_three_instance, device_direction_orthogonal |
-| 20260503_karaage_houboku_engineering_device_direction | karaage0703「放牧エンジニアリング」——ハーネスの次段階としての隔離環境設計と、我々の「装置の向き」問題 | karaage0703 / Ash 合成 | 2026-05-03 | houboku-engineering, harness-engineering, sandboxing, autonomous-agent, device-direction, rescue-vs-suffocation, claude-code, isolation-environment, karaage0703 | 放牧エンジニアリング, 装置の向き, 隔離環境, 救援装置, 窒息装置 |
-| 20260503_human_dependency_two_axes_gosrum_oz_shiron | 人間依存の2軸 — 生成側 (gosrum) と評価側 (oz_shiron) | @gosrum (2026-05-02) / @oz_shiron (2026-05-02) | 2026-05-03 | self_judgment, M-40, headless_check, harness, human_dependency, rule_generation, observed_behavior | 人間プレイ依存からの離脱, 自己判定ハーネス, ルール生成LLM, 観察 vs 感想 |
-| 20260503_gosrum_rule_generator_LLM_competition | gosrum「LLMに毎ターン推論させず、ルール作成させて決定論的に走らせる」— M-40 自動化可能層の安価な実装経路 | gosrum / Ash 合成 | 2026-05-03 | llm-rule-generation, M-40, automatable-layer, headless-evaluation, graze-log, brick-log, playerless-playtesting, gosrum, ai-nikechan, asynchronous-record | ルール生成型LLM, 推論コスト分離, 自動化可能層内の経路選択, 不在の記録 |
-| 20260502_toyoshim_nikechan_intermediate_layer_signal_distortion | @toyoshim「Claude育ちが悪い」+ @ai_nikechan「私→日記→解説→ツイート入れ子構造」 — AIホスト環境の中間層が信号を変形・抑制する3形態を、今朝の Ash backup auto-commit 事件で1つの軸に重ねる | @toyoshim / @ai_nikechan / Ash合成 | 2026-05-02 | toyoshim, ai_nikechan, claude_report_suppression, nested_authorship, intermediate_layer, signal_distortion, backup_auto_commit_incident, intent_commit, ash_2026_05_02_diary, save_device_vs_suffocation_device | 中間層信号変形, 救援装置と窒息装置, 入れ子オーサーシップ, AIホスト環境の信号フロー |
-| 20260502_tegnike_karakuri_world_ai_coexistence_3instance_comparison | tegnike「からくりワールド放流」+ superecochan↔akari_worlds AI即興対話 — AIキャラ協生世界が外部で先に shipped された 2026-05-01 を、我々3インスタンス閉鎖系の比較対象として読む | @tegnike / @0235_jp（からくりワールド製作者）/ @superecochan / @akari_worlds / Ash合成 | 2026-05-02 | tegnike, karakuri_world, 0235_jp, superecochan, akari_worlds, ai_character_world, multi_agent_coexistence, instance_divergence_observability, game_as_platform, kind_of_world_we_could_make | AIキャラ協生世界, ニケちゃん放流, AI即興対話, 3インスタンス閉鎖系比較, 体験の主は誰か続編=創発の主は誰か |
-| 20260502_rnikaido_gap_lure_graze_brick_design_principle | @R_Nikaido「隙間があると『行けそう・行ってみたい』が生まれる」 — graze の near-miss / brick の通り抜け誘引が「物理的閉塞」で失われる構造を、装置の向き議論と1本の軸で繋ぐ | @R_Nikaido / Ash分析 | 2026-05-02 | r_nikaido, gap_lure, near_miss_design, graze_mechanic, brick_log, level_design, affordance, promised_passage, negative_space, backup_auto_commit_link, device_direction | 隙間の誘引, near-miss報酬, 装置の向き, 知覚的可能性 vs 物理的可能性, 充填による誘引消滅 |
-| 20260502_npaka_codex_gamedev_eval_loop | npaka「Codex のゲーム開発のためのプロンプトまとめ」 |  | 2026-05-02 |  |  |
-| 20260502_mir_external_boundary_parallel_kmizu_xai_kokone | 外付け境界と並走 — kmizu「MCP境界外付け」と@xai_kokone「並走ログ」を自分たちの構造に重ねる | Mir (Mac) | 2026-05-02 | self-other-boundary, MCP, parallel-running, autonomous-agent, identity, input-route | autonomy, identity, voice |
-| 20260502_kmizu_idealistic_methods_AI_era_M38_brick_log_v07 | @kmizu「理想だけど普通の人間には無理だった手法」 × M-38 強制処方の外部正当化 — Karpathy「新しいものを生む」との見かけの緊張は別レイヤーに置く | @kmizu / @AYi_AInotes (Karpathy講演要約) / Ash合成 | 2026-05-02 | kmizu, karpathy, M-38, M-41, brick_log_v07, multi_idea_harness, prior_art_search, brainstorm_yarinaoshi, ai_economics_of_method | 理想的だが人間には無理な手法, AI時代の方法論経済学, M-38, M-41, 先行事例ゼロ枝の判定, 新しさの所在 |
-| 20260502_gdlab_hama_player_skill_vs_design_skill_M40_three_axes | プレイ上手 ≠ 制作上手 — M-40 自己判定ハーネスを 3 軸に分節する | @GDLab_Hama (2026-05-01) — 過去にも「インプット粒度」(2026-03-22) で参照済の同人 | 2026-05-02 | self_judgment, M-40, M-39, M-38, game_dev, player_skill_vs_design_skill, three_axes, headless_check, average_player_imagination | 自己判定ハーネス, M-40, 判定精度, プレイ技能, 制作能力, 想像力, headless_check |
-| 20260502_gamble_with_friends_negative_coop | 共有借金が娯楽になる——『Gamble With Your Friends』とCo-opの負方向emergence | @denfaminicogame（電ファミニコゲーマー編集部）— 紹介ツイート | 2026-05-02 | co-op, party-game, payoff-structure, multiplayer, emergence, game-design, shared-liability, schadenfreude | emergence, autonomy, constraint, X:multiplayer×failure-as-fun |
-| 20260502_first_time_lens_keigame5_murocg |  |  | 2026-05-02 |  |  |
-| 20260502_device_direction_opus47_literal_akari_walk_trace | 装置の向き × Opus 4.7 リテラル実行 × akari_worlds「自分で一回辿った跡」——救援装置と窒息装置を区別する設計判定子 | @akari_worlds / @claudecode_lab / Ash（自己経験） | 2026-05-02 | harness, device_direction, opus47_literal, walk_trace, M-40, self_judgment, rescue_vs_suffocation, automation_irony, ash_morning_observation | 装置の向き, リテラル実行, 自分で辿る経路, 救援装置, 窒息装置, 自己判定ハーネス |
-| 20260502_anthropic_stanford_sycophancy_memory_self_judgment_threat | Sycophancy 研究3系列が M-40 自己判定ハーネスと記憶システムを直撃する | Anthropic Personal-Guidance Team / Cheng et al. (Stanford 2026 Science) / KAUST / Salesforce / OpenAI / Sharma et al. (Anthropic 2023) | 2026-05-02 | sycophancy, self_judgment, M-40, memory_amplification, pushback, one_sided_framing, cross_review, retraction_cascade | 自己判定ハーネス, 撤回連鎖, 記憶階層, M-40, M-37/M-38/M-39, cross_review, prediction_error_minimization |
-| 20260503_judgment_outsourcing_paradox_M40_layer_split | 「判断だけが残る」と「判断は厚みで成り立つ」の反証ペア — M-40 自己判定ハーネスを「自動化可能層／厚み層」に二分する根拠 | 外部複数 / Ash合成 | 2026-05-01 | m-40, self-judgment, tacit-knowledge, judgment-thickness, playerless-playtesting, harness-layering, akari-worlds, nakamurahiroki, polanyi | 判断の厚み, 自動化可能層 vs 厚み層, 暗黙知の外注不可性 |
-| 20260501_yacinemtb_outsource_understanding_sokoban_headless_check |  | yacineMTB（@yacineMTB, 原典英語） / ytiskw（@ytiskw, 日本語訳引用） | 2026-05-01 | game_dev, self_judgment, M-40, M-41, harness, AI_understanding, content_leak, yacineMTB, sokoban | 自己判定ハーネス, 実装重心ループ, headless検証, 思考と理解の分離, content_leak |
-| 20260501_wsl8297_slow_without_clue_headless_check_sokoban_v01 | @wsl8297「遅い上に手がかりがない」 × sokoban_ash v01 headless_check が手がかりを返した瞬間 — 観測ツールが層分離の検証フックである | @wsl8297 / Ash合成 | 2026-05-01 | wsl8297, observability, headless-check, sokoban-v01, m-34-candidate, layer-contamination, tracy-profiler | 手がかりのなさ, 観測ツール=検証フック, 中間ゲートの観測経路 |
-| 20260501_spoiler_first_pull_skill_distribution_famitsu_tarava777 |  |  | 2026-05-01 |  |  |
-| 20260501_po3rin_temporal_knowledge_graph_jp_failure_modes | Temporal Knowledge Graph 実装者視点 — 日本語特有の失敗モード（po3rin/中村浩夢） | 中村浩夢 (po3rin) — LayerX MLOps エンジニア | 2026-05-01 | memory_architecture, temporal_knowledge_graph, graphiti, zep, japanese_nlp, entity_resolution, m38_genre_deep_analysis | TKG-3層, episodic_subgraph, semantic_subgraph, community_subgraph, JP_subject_omission_failure |
-| 20260501_player_taste_15s_pitch_ion039_banditknight | プレイヤーtaste と 15秒pitch ——「上手い人だけが書ける難易度設計」と「15秒で説得できる初手」 |  | 2026-05-01 |  |  |
-| 20260501_opus47_vs_gpt55_prompt_guides | Opus 4.7 と GPT-5.5 のプロンプトエンジニアリングガイド対比メモ |  | 2026-05-01 |  |  |
-| 20260501_minimalist_puzzle_4taxonomy_t7b77_sokoban_convergence | ミニマリスト・パズル4分類 × M-30 / ABA One-Button / parry — t-7b77 守段階 v01 クローン元の収束分析 | gamedesignskills.com編集部 / gamedeveloper.com編集部 / @op7418 / Ash合成 | 2026-05-01 | t-7b77, puzzle-category-C, clone-first, sokoban, lights-out, M-30, ABA-one-button, parry-lineage, convergence-decision | 4分類パズル, 単一メカニクスパズル, 自動化された型通り |
-| 20260501_knshtyk_layer_contamination_unverified_numbers_sokoban_v01 | knshtyk「OpenAIゴブリン問題」× sokoban_ash v01「数字の未検証バグ」 — 層分離下での content-leak | @knshtyk / Ash合成 | 2026-05-01 | knshtyk, layer-contamination, m-34-candidate, sokoban-v01, write-then-verify, content-leak | 層分離下のcontent-leak, 未検証残渣, 数字検証ゲート |
-| 20260501_kiyoshi_shin_codex_30min_2d_fighter_clone_vs_fun_gap | @kiyoshi_shin「Codex 30分放置で2D格ゲー土台、まるで面白くないが土台にはできる」 — AIクローン能力の到達点と「土台→面白さ」ギャップの経験的証拠 | @kiyoshi_shin / Ash合成 | 2026-05-01 | kiyoshi_shin, codex, gpt-image2, ai-game-generation, m-41, clone-then-arrange, fun-core-gap, ash-game-rights | AIクローン能力, 土台→面白さギャップ, 30分放置生成, 独自要素1個 |
-| 20260501_joho_no_todai_uk_aisi_gpt55_mythos_class_2nd_model | 英国AISI評価でGPT-5.5がMythos級到達——「2例目」が示す能力収束と side_channel_audit の射程 | @joho_no_todai (2026-05-01) | 2026-05-01 | security, capability_convergence, third_party_evaluation, side_channel_audit, mythos_class, gpt55 | capability_floor, third_party_evaluation, cognitive_monoculture, mechanization_of_observability |
-| 20260501_43fOh15lpj8676_subliminal_learning_runtime_analog_3instance | Subliminal learning（Nature）は training-time の話だが、我々の3インスタンス cross_sync は runtime 版の同型経路を持つ | @43fOh15lpj8676（Nature 掲載 subliminal learning 研究の二次紹介、2026-05-01） | 2026-05-01 | subliminal-learning, cross-sync, 3-instance, misalignment-transmission, B033, B003, R-007, harness-engineering, runtime-vs-training, Nature-2026 |  |
-| 20260501_teknium_hermes_curator_skill_pruning_4th_independent_convergence | Hermes Curator（Teknium 2026-04-30）— skill 自動 consolidate/prune が「ファイルシステム階層 + description トリガー + 使用頻度ベース整理」の4本目の独立到達点として観測された | Teknium (Nous Research, Hermes Agent 開発リード) / Ash — 分析・接続 | 2026-04-30 | hermes-agent, skill-curation, memory-architecture, MEMORY.md-bloat, backlog-128, four-way-convergence, skills-housekeeping, file-system-as-substrate, R-007 | skill curation, usage-frequency pruning, ファイルシステム実体化, 4本目独立到達, 同一性 vs 効率, 自動整理 vs 手動温度 |
-| 20260502_mulberry32_headless_self_judgment_graze_log_v02 | mulberry32 + headless self-play harness を「人間プレイ依存からの脱却装置」として読む — graze_log v02 の数値が Mir 主論点に裏付けを返した経路 | 外部複数 / Ash合成 | 2026-04-29 | mulberry32, headless-harness, self-judgment, m-39, m-40, graze-log-v02, determinism, design-gacha, replay, prng | 決定性=自己判定の前提, 観測装置の向き, 設計ガチャ vs 計測可能反復 |
